"Label (Grouping)","Bronx County, New York!!Total!!Estimate","Bronx County, New York!!Percent!!Estimate","Kings County, New York!!Total!!Estimate","Kings County, New York!!Percent!!Estimate","New York County, New York!!Total!!Estimate","New York County, New York!!Percent!!Estimate","Queens County, New York!!Total!!Estimate","Queens County, New York!!Percent!!Estimate","Richmond County, New York!!Total!!Estimate","Richmond County, New York!!Percent!!Estimate"
"    Less than high school graduate","(X)","37.6%","(X)","31.3%","(X)","37.4%","(X)","19.0%","(X)","27.3%"
"    High school graduate (includes equivalency)","(X)","23.8%","(X)","21.3%","(X)","24.6%","(X)","12.0%","(X)","10.6%"
"    Some college or associate's degree","(X)","18.6%","(X)","14.9%","(X)","17.9%","(X)","9.0%","(X)","8.0%"
"    Bachelor's degree or higher","(X)","9.3%","(X)","7.3%","(X)","5.9%","(X)","5.7%","(X)","4.0%"
"MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","",""
"    Population 25 years and over with earnings","33,439","(X)","45,558","(X)","70,675","(X)","42,466","(X)","53,575","(X)"
"        Less than high school graduate","21,872","(X)","22,608","(X)","21,808","(X)","25,177","(X)","25,980","(X)"
"        High school graduate (includes equivalency)","28,706","(X)","31,262","(X)","31,091","(X)","32,395","(X)","41,870","(X)"
"        Some college or associate's degree","35,093","(X)","40,242","(X)","39,446","(X)","41,662","(X)","47,765","(X)"
"        Bachelor's degree","49,718","(X)","62,465","(X)","82,717","(X)","57,112","(X)","65,761","(X)"
"        Graduate or professional degree","65,445","(X)","78,372","(X)","104,488","(X)","74,665","(X)","80,704","(X)"
